protocol,rate,seed_offset,throughput_kbps
PZ-2021,200,17,121.0937489609064
PZ-2021,200,18,122.74618871382451
PZ-2021,200,19,123.19504441379561
PZ-2021,200,20,120.7390918221197
PZ-2021,200,21,123.24617152812668
PZ-2021,200,22,122.37261705705986
PZ-2021,200,23,120.74067414482755
PZ-2021,200,24,125.14901600369062
PZ-2021,200,25,121.06180934560952
PZ-2021,200,26,122.68076392767266
PZ-2021,200,27,122.58985232133763
PZ-2021,200,28,119.60219010661855
PZ-2021,200,29,118.07104760277807
DARE-IoT,5,0,3.7411994822910875
DARE-IoT,5,1,3.7243210363675234
DARE-IoT,5,2,3.6050957528235283
DARE-IoT,5,3,3.6370759587563297
DARE-IoT,5,4,3.61679679091068
DARE-IoT,5,5,3.6914608896508385
DARE-IoT,5,6,3.6115417272777965
DARE-IoT,5,7,3.740547252184032
DARE-IoT,5,8,3.6518163997909605
DARE-IoT,5,9,3.7186826121378784
DARE-IoT,5,10,3.676525410050384
DARE-IoT,5,11,3.679702690053821
DARE-IoT,5,12,3.708492631259681
DARE-IoT,5,13,3.7359647377734344
DARE-IoT,5,14,3.5977544088133415
DARE-IoT,5,15,3.6803646077638663
DARE-IoT,5,16,3.7693283459424616
DARE-IoT,5,17,3.6505342853783875
DARE-IoT,5,18,3.6694159155696275
DARE-IoT,5,19,3.6112625286173285
DARE-IoT,5,20,3.616454957566286
DARE-IoT,5,21,3.6929175057287216
DARE-IoT,5,22,3.7409149826383037
DARE-IoT,5,23,3.7100929547278065
DARE-IoT,5,24,3.7289895774863098
DARE-IoT,5,25,3.65029856979521
DARE-IoT,5,26,3.6459453443036254
DARE-IoT,5,27,3.7859686893857836
DARE-IoT,5,28,3.6840037703292476
DARE-IoT,5,29,3.754469179116841
DARE-IoT,10,0,7.358272414507446
DARE-IoT,10,1,7.191096554930964
DARE-IoT,10,2,7.183606024586843
DARE-IoT,10,3,7.317259592288377
DARE-IoT,10,4,7.5690737858682375
DARE-IoT,10,5,7.167596928611716
DARE-IoT,10,6,7.31514519581109
DARE-IoT,10,7,7.3211590418456955
DARE-IoT,10,8,7.417521087537156
DARE-IoT,10,9,7.648081769796502
DARE-IoT,10,10,7.5303354269927
DARE-IoT,10,11,7.1188292484561035
DARE-IoT,10,12,7.618312404919399
DARE-IoT,10,13,7.4489720051665635
DARE-IoT,10,14,7.352101148584915
DARE-IoT,10,15,7.483576659797171
DARE-IoT,10,16,7.26972822991845
DARE-IoT,10,17,7.327180521525677
DARE-IoT,10,18,7.271229108114041
DARE-IoT,10,19,7.3602831407314575
DARE-IoT,10,20,7.277070477253924
DARE-IoT,10,21,7.216689751508748
DARE-IoT,10,22,7.4011991364336005
DARE-IoT,10,23,7.316432020785067
DARE-IoT,10,24,7.559986075151201
DARE-IoT,10,25,7.250310311857107
DARE-IoT,10,26,7.270779311583339
DARE-IoT,10,27,7.219381559630961
DARE-IoT,10,28,7.501533067310659
DARE-IoT,10,29,7.334401837751234
DARE-IoT,20,0,14.13659616086873
DARE-IoT,20,1,14.66789597431918
DARE-IoT,20,2,14.957495689915726
DARE-IoT,20,3,14.679644430990027
DARE-IoT,20,4,14.805873261359496
DARE-IoT,20,5,14.37131064505885
DARE-IoT,20,6,14.889121585202291
DARE-IoT,20,7,14.44579892484602
DARE-IoT,20,8,14.613420358019509
DARE-IoT,20,9,14.225883364501971
DARE-IoT,20,10,14.676197086767136
DARE-IoT,20,11,14.469191462678069
DARE-IoT,20,12,14.500704784147507
DARE-IoT,20,13,15.431288469141194
DARE-IoT,20,14,14.990299005367783
DARE-IoT,20,15,14.703624426878434
DARE-IoT,20,16,14.479614884622544
DARE-IoT,20,17,14.899566918873084
DARE-IoT,20,18,14.617297523523069
DARE-IoT,20,19,14.563226157430014
DARE-IoT,20,20,14.683359646084376
DARE-IoT,20,21,14.24799102325524
DARE-IoT,20,22,14.921742784399525
DARE-IoT,20,23,14.811470643536254
DARE-IoT,20,24,14.594894047731808
DARE-IoT,20,25,15.346356932293984
DARE-IoT,20,26,14.908813654763117
DARE-IoT,20,27,14.719410210922488
DARE-IoT,20,28,14.124317278288919
DARE-IoT,20,29,15.52143595440871
DARE-IoT,40,0,29.53126907573731
DARE-IoT,40,1,30.19807089896651
DARE-IoT,40,2,28.831338017858826
DARE-IoT,40,3,29.213650592347985
DARE-IoT,40,4,29.293417570460964
DARE-IoT,40,5,30.307533755916246
DARE-IoT,40,6,29.312296196729367
DARE-IoT,40,7,28.819456823168174
DARE-IoT,40,8,28.733727993701944
DARE-IoT,40,9,29.221833528718548
DARE-IoT,40,10,28.931688035747236
DARE-IoT,40,11,29.959357338959627
DARE-IoT,40,12,29.45861270758487
DARE-IoT,40,13,30.228129032897744
DARE-IoT,40,14,29.043763227925965
DARE-IoT,40,15,29.890382165772177
DARE-IoT,40,16,29.37145641005955
DARE-IoT,40,17,29.531223103573776
DARE-IoT,40,18,28.949978477748992
DARE-IoT,40,19,29.655678718947367
DARE-IoT,40,20,29.004939920927022
DARE-IoT,40,21,30.79208989217579
DARE-IoT,40,22,29.530924982822786
DARE-IoT,40,23,29.294055162843378
DARE-IoT,40,24,29.070705429550372
DARE-IoT,40,25,29.097274754425897
DARE-IoT,40,26,29.729202366069075
DARE-IoT,40,27,29.441659040212855
DARE-IoT,40,28,29.60826659179364
DARE-IoT,40,29,29.680268960235157
DARE-IoT,80,0,58.162348603512605
DARE-IoT,80,1,59.43690669092194
DARE-IoT,80,2,58.05221299752076
DARE-IoT,80,3,57.99999945262703
DARE-IoT,80,4,59.658240128049236
DARE-IoT,80,5,57.17767738232106
DARE-IoT,80,6,58.30326692377125
DARE-IoT,80,7,57.53341981271763
DARE-IoT,80,8,58.96959446454771
DARE-IoT,80,9,58.80622535287674
DARE-IoT,80,10,57.49045590350006
DARE-IoT,80,11,60.11307323374851
DARE-IoT,80,12,57.515439456001914
DARE-IoT,80,13,58.11034760079962
DARE-IoT,80,14,58.349734270398024
DARE-IoT,80,15,59.85495289243389
DARE-IoT,80,16,58.04075213926112
DARE-IoT,80,17,60.48894340637999
DARE-IoT,80,18,59.5427012124271
DARE-IoT,80,19,59.14502691914609
DARE-IoT,80,20,59.2424541485191
DARE-IoT,80,21,59.20047156489919
DARE-IoT,80,22,58.97611359170011
DARE-IoT,80,23,58.088059285325706
DARE-IoT,80,24,59.97371961671934
DARE-IoT,80,25,58.68493124053603
DARE-IoT,80,26,60.43243518614873
DARE-IoT,80,27,59.91263181398016
DARE-IoT,80,28,58.989598050073674
DARE-IoT,80,29,58.58755363406073
DARE-IoT,120,0,89.32563632297557
DARE-IoT,120,1,88.94071563356877
DARE-IoT,120,2,89.21830869178198
DARE-IoT,120,3,88.85992113838199
DARE-IoT,120,4,89.60253661172851
DARE-IoT,120,5,87.03882591825632
DARE-IoT,120,6,88.50929516363283
DARE-IoT,120,7,87.41686685755191
DARE-IoT,120,8,85.93859691384843
DARE-IoT,120,9,89.55062695559823
DARE-IoT,120,10,90.9627915071782
DARE-IoT,120,11,89.08813572056957
DARE-IoT,120,12,87.02537666579522
DARE-IoT,120,13,87.89891928069937
DARE-IoT,120,14,88.40553205633448
DARE-IoT,120,15,87.78099898358948
DARE-IoT,120,16,91.8639562824226
DARE-IoT,120,17,88.40834248021443
DARE-IoT,120,18,90.17202613689649
DARE-IoT,120,19,87.6547724845735
DARE-IoT,120,20,87.56109340513999
DARE-IoT,120,21,85.80407767539415
DARE-IoT,120,22,86.09230703000047
DARE-IoT,120,23,88.73432686226371
DARE-IoT,120,24,90.28768053628976
DARE-IoT,120,25,89.6728449891872
DARE-IoT,120,26,88.4843933487049
DARE-IoT,120,27,87.82482444077093
DARE-IoT,120,28,88.12705881422649
DARE-IoT,120,29,89.67704490716821
DARE-IoT,160,0,125.13270445662025
DARE-IoT,160,1,117.94655327081175
DARE-IoT,160,2,116.99845113891368
DARE-IoT,160,3,118.33164042659023
DARE-IoT,160,4,116.96989773925965
DARE-IoT,160,5,121.07289174318194
DARE-IoT,160,6,120.41401121676273
DARE-IoT,160,7,115.7653856821416
DARE-IoT,160,8,118.79524634671489
DARE-IoT,160,9,119.86411438480883
DARE-IoT,160,10,117.61083082720464
DARE-IoT,160,11,116.52742048079718
DARE-IoT,160,12,115.63365796215403
DARE-IoT,160,13,119.3278307783176
DARE-IoT,160,14,115.1381847662795
DARE-IoT,160,15,116.89120596391992
DARE-IoT,160,16,118.10715663560316
DARE-IoT,160,17,120.79565588182884
DARE-IoT,160,18,122.66270365179243
DARE-IoT,160,19,116.8271416546674
DARE-IoT,160,20,118.75952299459654
DARE-IoT,160,21,120.1445943562773
DARE-IoT,160,22,117.77613730495645
DARE-IoT,160,23,118.66765747559025
DARE-IoT,160,24,118.22443876218436
DARE-IoT,160,25,118.401405199653
DARE-IoT,160,26,122.27805773688294
DARE-IoT,160,27,119.39071170323045
DARE-IoT,160,28,117.02245949648758
DARE-IoT,160,29,122.6884405510474
DARE-IoT,200,0,116.35090394565103
DARE-IoT,200,1,117.93028435846787
DARE-IoT,200,2,119.81399887906782
DARE-IoT,200,3,115.12268350086582
DARE-IoT,200,4,117.18916694768473
DARE-IoT,200,5,120.14997741166574
DARE-IoT,200,6,117.26578956552184
DARE-IoT,200,7,118.12442808485586
DARE-IoT,200,8,118.92205962771693
DARE-IoT,200,9,118.83010244832882
DARE-IoT,200,10,118.01416678682153
DARE-IoT,200,11,119.05456717910926
DARE-IoT,200,12,114.29298014116759
DARE-IoT,200,13,115.21024465503137
DARE-IoT,200,14,118.02067282622728
DARE-IoT,200,15,119.11872953590805
DARE-IoT,200,16,119.66285690948676
DARE-IoT,200,17,120.61333512187062
DARE-IoT,200,18,114.97799319955885
DARE-IoT,200,19,116.72144911578025
DARE-IoT,200,20,115.95194941546468
DARE-IoT,200,21,118.7707849719983
DARE-IoT,200,22,119.37762528163003
DARE-IoT,200,23,119.50729074894998
DARE-IoT,200,24,118.22706797087352
DARE-IoT,200,25,118.09453014453592
DARE-IoT,200,26,113.7466114406448
DARE-IoT,200,27,119.79151526986642
DARE-IoT,200,28,118.82906669710128
DARE-IoT,200,29,114.06125944658609
PSO-Energy,5,0,3.644241177756638
PSO-Energy,5,1,3.50956552293064
PSO-Energy,5,2,3.52497453019159
PSO-Energy,5,3,3.5871517576899765
PSO-Energy,5,4,3.5149077432609515
PSO-Energy,5,5,3.4849302151073793
PSO-Energy,5,6,3.4292824960342823
PSO-Energy,5,7,3.486928964711882
PSO-Energy,5,8,3.5888361731939997
PSO-Energy,5,9,3.437123800695256
PSO-Energy,5,10,3.462169171837044
PSO-Energy,5,11,3.553268244735964
PSO-Energy,5,12,3.5031082866559826
PSO-Energy,5,13,3.4632640153284657
PSO-Energy,5,14,3.4574096704450414
PSO-Energy,5,15,3.5204579978522488
PSO-Energy,5,16,3.444705006597428
PSO-Energy,5,17,3.4932925463191697
PSO-Energy,5,18,3.418290914289088
PSO-Energy,5,19,3.4804787219852593
PSO-Energy,5,20,3.5694388423276595
PSO-Energy,5,21,3.506932750753094
PSO-Energy,5,22,3.4882751190443058
PSO-Energy,5,23,3.462888102590456
PSO-Energy,5,24,3.640644064972314
PSO-Energy,5,25,3.485652921636155
PSO-Energy,5,26,3.600100227261426
PSO-Energy,5,27,3.5950275321959047
PSO-Energy,5,28,3.5185474828095127
PSO-Energy,5,29,3.6019051535414013
PSO-Energy,10,0,7.113926618451449
PSO-Energy,10,1,7.343144185902741
PSO-Energy,10,2,7.118178808512719
PSO-Energy,10,3,6.92963555257842
PSO-Energy,10,4,7.083666531158309
PSO-Energy,10,5,7.258797639694775
PSO-Energy,10,6,7.011376674309763
PSO-Energy,10,7,6.987816445768847
PSO-Energy,10,8,6.971949658082284
PSO-Energy,10,9,6.876551979603329
PSO-Energy,10,10,7.020329647129271
PSO-Energy,10,11,7.017375237685421
PSO-Energy,10,12,7.102084697857312
PSO-Energy,10,13,7.241870207454016
PSO-Energy,10,14,6.972934465867382
PSO-Energy,10,15,7.065861305665544
PSO-Energy,10,16,7.196773681804484
PSO-Energy,10,17,7.200986639158041
PSO-Energy,10,18,6.905321724925786
PSO-Energy,10,19,6.995162771973891
PSO-Energy,10,20,6.982531006365577
PSO-Energy,10,21,6.886095372112851
PSO-Energy,10,22,6.806631704182955
PSO-Energy,10,23,6.904050263709348
PSO-Energy,10,24,7.225429239620779
PSO-Energy,10,25,7.042578236067024
PSO-Energy,10,26,6.941595813378078
PSO-Energy,10,27,7.032213943036832
PSO-Energy,10,28,7.058862287393379
PSO-Energy,10,29,6.850304063554915
PSO-Energy,20,0,13.87234704883556
PSO-Energy,20,1,13.820180145953927
PSO-Energy,20,2,13.992130606279412
PSO-Energy,20,3,14.175842537029922
PSO-Energy,20,4,13.915841629382582
PSO-Energy,20,5,14.059978524540776
PSO-Energy,20,6,13.76634010376481
PSO-Energy,20,7,13.881477027497226
PSO-Energy,20,8,13.973810012980437
PSO-Energy,20,9,14.576408372923282
PSO-Energy,20,10,14.104950726380467
PSO-Energy,20,11,14.167426386686833
PSO-Energy,20,12,14.223556237343374
PSO-Energy,20,13,14.445966146224938
PSO-Energy,20,14,13.631018512398304
PSO-Energy,20,15,14.050030311132401
PSO-Energy,20,16,14.41261554721429
PSO-Energy,20,17,14.18973935340792
PSO-Energy,20,18,14.15728180611587
PSO-Energy,20,19,14.143849808008781
PSO-Energy,20,20,14.373390869599188
PSO-Energy,20,21,13.53631079899518
PSO-Energy,20,22,13.956170665939656
PSO-Energy,20,23,13.797739410123109
PSO-Energy,20,24,13.615486368256834
PSO-Energy,20,25,13.972653115303277
PSO-Energy,20,26,14.153470320413415
PSO-Energy,20,27,13.96592813922077
PSO-Energy,20,28,13.912536214236834
PSO-Energy,20,29,14.166335446189574
PSO-Energy,40,0,28.486505358443885
PSO-Energy,40,1,27.26829521769872
PSO-Energy,40,2,29.11984334234458
PSO-Energy,40,3,27.8606003157407
PSO-Energy,40,4,28.556750517068032
PSO-Energy,40,5,27.260924991745735
PSO-Energy,40,6,28.458016005470537
PSO-Energy,40,7,28.088085594320827
PSO-Energy,40,8,26.834313597842065
PSO-Energy,40,9,27.525293900732603
PSO-Energy,40,10,28.100007492400643
PSO-Energy,40,11,27.79164103188398
PSO-Energy,40,12,28.075449048836358
PSO-Energy,40,13,27.930762595221683
PSO-Energy,40,14,27.788827361450384
PSO-Energy,40,15,28.12523128691361
PSO-Energy,40,16,27.842313783774387
PSO-Energy,40,17,27.62747654843599
PSO-Energy,40,18,27.179033652390213
PSO-Energy,40,19,26.967791600438197
PSO-Energy,40,20,27.41997075741391
PSO-Energy,40,21,27.29679563493942
PSO-Energy,40,22,27.496703518173668
PSO-Energy,40,23,28.174639957113953
PSO-Energy,40,24,28.217019953043426
PSO-Energy,40,25,27.745050769143724
PSO-Energy,40,26,28.203538329782734
PSO-Energy,40,27,28.222677495953473
PSO-Energy,40,28,28.10033012160461
PSO-Energy,40,29,27.75064154802749
PSO-Energy,80,0,57.98471448316022
PSO-Energy,80,1,56.22018265460965
PSO-Energy,80,2,55.211428198403055
PSO-Energy,80,3,55.60094780424991
PSO-Energy,80,4,55.16362784028027
PSO-Energy,80,5,57.07116888060685
PSO-Energy,80,6,54.487480914778615
PSO-Energy,80,7,57.72751154269644
PSO-Energy,80,8,57.673772718275785
PSO-Energy,80,9,57.219245236782754
PSO-Energy,80,10,55.523071855353706
PSO-Energy,80,11,56.07384112502601
PSO-Energy,80,12,57.27139013487636
PSO-Energy,80,13,56.07914820000308
PSO-Energy,80,14,55.04634254373895
PSO-Energy,80,15,56.78414225434507
PSO-Energy,80,16,55.18320084300615
PSO-Energy,80,17,57.68256114200358
PSO-Energy,80,18,55.900580693991174
PSO-Energy,80,19,54.292734503079664
PSO-Energy,80,20,56.185107245271766
PSO-Energy,80,21,56.377507287357865
PSO-Energy,80,22,55.62507771543485
PSO-Energy,80,23,55.64116324795221
PSO-Energy,80,24,56.792768511544296
PSO-Energy,80,25,55.383942537275225
PSO-Energy,80,26,54.43352001332687
PSO-Energy,80,27,56.44714390569311
PSO-Energy,80,28,55.436909877155855
PSO-Energy,80,29,55.157576900756446
PSO-Energy,120,0,83.67193809397676
PSO-Energy,120,1,84.21226295587877
PSO-Energy,120,2,84.19428487798656
PSO-Energy,120,3,83.94991174624509
PSO-Energy,120,4,85.65875641229772
PSO-Energy,120,5,83.50659242038162
PSO-Energy,120,6,82.58140350409133
PSO-Energy,120,7,83.43234235054419
PSO-Energy,120,8,85.7203300901726
PSO-Energy,120,9,83.72774604362031
PSO-Energy,120,10,83.7146455046224
PSO-Energy,120,11,84.64073763249247
PSO-Energy,120,12,85.8964956909299
PSO-Energy,120,13,84.89723718580899
PSO-Energy,120,14,84.3337404750139
PSO-Energy,120,15,84.02309140199753
PSO-Energy,120,16,82.6720291129308
PSO-Energy,120,17,82.84360228162937
PSO-Energy,120,18,85.3596253482398
PSO-Energy,120,19,80.13412426363485
PSO-Energy,120,20,83.88015558335599
PSO-Energy,120,21,83.98084462317715
PSO-Energy,120,22,81.72704555710467
PSO-Energy,120,23,84.5662745650238
PSO-Energy,120,24,82.01612205078932
PSO-Energy,120,25,83.59288768586295
PSO-Energy,120,26,83.68795045948697
PSO-Energy,120,27,83.2601605347478
PSO-Energy,120,28,85.71460171905133
PSO-Energy,120,29,85.26521466528304
PSO-Energy,160,0,111.94995266231795
PSO-Energy,160,1,112.44848796152586
PSO-Energy,160,2,111.45437473079808
PSO-Energy,160,3,110.53427391243322
PSO-Energy,160,4,108.27303628983096
PSO-Energy,160,5,112.51044889547391
PSO-Energy,160,6,113.58710838357752
PSO-Energy,160,7,112.61646944351138
PSO-Energy,160,8,114.7919792420399
PSO-Energy,160,9,110.2097194173089
PSO-Energy,160,10,112.81596701392658
PSO-Energy,160,11,111.2599162336615
PSO-Energy,160,12,111.06629596067252
PSO-Energy,160,13,111.04339711282269
PSO-Energy,160,14,113.8717584484797
PSO-Energy,160,15,117.06861039335136
PSO-Energy,160,16,112.81518523422285
PSO-Energy,160,17,113.6204564430281
PSO-Energy,160,18,112.8642496216708
PSO-Energy,160,19,115.93163481454786
PSO-Energy,160,20,109.63461473951489
PSO-Energy,160,21,114.65601827775856
PSO-Energy,160,22,109.18811961858664
PSO-Energy,160,23,112.37849133907848
PSO-Energy,160,24,110.12067633457481
PSO-Energy,160,25,113.32582007869362
PSO-Energy,160,26,112.03185053147266
PSO-Energy,160,27,108.85782943168434
PSO-Energy,160,28,109.9719664813522
PSO-Energy,160,29,109.1716975532298
PSO-Energy,200,0,111.88434591483019
PSO-Energy,200,1,112.27035238643987
PSO-Energy,200,2,113.19300677258643
PSO-Energy,200,3,110.34814504239316
PSO-Energy,200,4,115.6696527178718
PSO-Energy,200,5,112.36851341262405
PSO-Energy,200,6,112.68479642155461
PSO-Energy,200,7,109.51791273060442
PSO-Energy,200,8,110.3539234389119
PSO-Energy,200,9,109.42253298312187
PSO-Energy,200,10,111.38032464371292
PSO-Energy,200,11,114.87765170838824
PSO-Energy,200,12,110.92851630346857
PSO-Energy,200,13,110.43492067845301
PSO-Energy,200,14,113.1665248831596
PSO-Energy,200,15,113.57294039287028
PSO-Energy,200,16,113.2998689043395
PSO-Energy,200,17,112.32636278032062
PSO-Energy,200,18,106.68049928443239
PSO-Energy,200,19,113.58590835449152
PSO-Energy,200,20,112.97956220220192
PSO-Energy,200,21,112.3131511732762
PSO-Energy,200,22,110.71946227470129
PSO-Energy,200,23,111.82528876782999
PSO-Energy,200,24,111.89523200598096
PSO-Energy,200,25,115.25264052901782
PSO-Energy,200,26,110.67165655620411
PSO-Energy,200,27,110.11715953526878
PSO-Energy,200,28,111.04101394789761
PSO-Energy,200,29,110.1656365689926
GWO-WBAN,5,0,3.4271620990626737
GWO-WBAN,5,1,3.4074275199853465
GWO-WBAN,5,2,3.5110551041804414
GWO-WBAN,5,3,3.508876470079239
GWO-WBAN,5,4,3.453966953870935
GWO-WBAN,5,5,3.532317051359855
GWO-WBAN,5,6,3.5535044151183626
GWO-WBAN,5,7,3.533415786317069
GWO-WBAN,5,8,3.4884243526434604
GWO-WBAN,5,9,3.4563056332973945
GWO-WBAN,5,10,3.3794775844313785
GWO-WBAN,5,11,3.478084730896452
GWO-WBAN,5,12,3.433425340032985
GWO-WBAN,5,13,3.5002010174840485
GWO-WBAN,5,14,3.5278021509212234
GWO-WBAN,5,15,3.3424189377993927
GWO-WBAN,5,16,3.4261321197349193
GWO-WBAN,5,17,3.4184816651686054
GWO-WBAN,5,18,3.4799354415603703
GWO-WBAN,5,19,3.5568287284227034
GWO-WBAN,5,20,3.558056479273081
GWO-WBAN,5,21,3.3154683321522955
GWO-WBAN,5,22,3.367907204707623
GWO-WBAN,5,23,3.462949368800385
GWO-WBAN,5,24,3.424793433237792
GWO-WBAN,5,25,3.5220386774852632
GWO-WBAN,5,26,3.4239298924134647
GWO-WBAN,5,27,3.527421050131917
GWO-WBAN,5,28,3.4044266418102436
GWO-WBAN,5,29,3.4422570666411545
GWO-WBAN,10,0,7.138384424991294
GWO-WBAN,10,1,7.114053452625953
GWO-WBAN,10,2,7.072210310842374
GWO-WBAN,10,3,6.927749575495911
GWO-WBAN,10,4,6.878033616546954
GWO-WBAN,10,5,7.051626200498616
GWO-WBAN,10,6,7.0085489984209435
GWO-WBAN,10,7,7.069538483397153
GWO-WBAN,10,8,6.707659032302451
GWO-WBAN,10,9,6.862453894740109
GWO-WBAN,10,10,7.014339754562767
GWO-WBAN,10,11,6.947415393881245
GWO-WBAN,10,12,6.882533589238452
GWO-WBAN,10,13,6.625632965522545
GWO-WBAN,10,14,7.096555390375885
GWO-WBAN,10,15,6.713961603741342
GWO-WBAN,10,16,6.951778043148
GWO-WBAN,10,17,7.035513569730075
GWO-WBAN,10,18,6.906880709989335
GWO-WBAN,10,19,7.019244416454631
GWO-WBAN,10,20,6.978445533715392
GWO-WBAN,10,21,6.871852666029597
GWO-WBAN,10,22,6.789377619210084
GWO-WBAN,10,23,6.7145190701838455
GWO-WBAN,10,24,7.00556180272614
GWO-WBAN,10,25,7.101199593285786
GWO-WBAN,10,26,6.895340432282891
GWO-WBAN,10,27,6.694699568565654
GWO-WBAN,10,28,6.997733823943873
GWO-WBAN,10,29,6.713324889061854
GWO-WBAN,20,0,13.673726716325893
GWO-WBAN,20,1,13.603031257486212
GWO-WBAN,20,2,13.902675289509094
GWO-WBAN,20,3,13.74979673604997
GWO-WBAN,20,4,13.7893455681263
GWO-WBAN,20,5,13.815660466587735
GWO-WBAN,20,6,13.951172468891869
GWO-WBAN,20,7,13.850587097031665
GWO-WBAN,20,8,13.621436367175223
GWO-WBAN,20,9,14.341718545147494
GWO-WBAN,20,10,13.790111377217588
GWO-WBAN,20,11,13.948238331553537
GWO-WBAN,20,12,14.00759406164076
GWO-WBAN,20,13,13.848842454482385
GWO-WBAN,20,14,13.535966643840686
GWO-WBAN,20,15,14.040795181747123
GWO-WBAN,20,16,13.447784637192138
GWO-WBAN,20,17,14.126187770611654
GWO-WBAN,20,18,13.429360832690705
GWO-WBAN,20,19,13.337578864973876
GWO-WBAN,20,20,13.86036620052311
GWO-WBAN,20,21,13.964234151383055
GWO-WBAN,20,22,13.982289560060664
GWO-WBAN,20,23,13.996881726630546
GWO-WBAN,20,24,14.098801727073585
GWO-WBAN,20,25,13.892766997944586
GWO-WBAN,20,26,13.938583117918062
GWO-WBAN,20,27,13.599477002719512
GWO-WBAN,20,28,13.54731535499996
GWO-WBAN,20,29,13.948282408696695
GWO-WBAN,40,0,28.825814494832038
GWO-WBAN,40,1,26.70110572640207
GWO-WBAN,40,2,28.81850956578976
GWO-WBAN,40,3,28.346448218382758
GWO-WBAN,40,4,26.85418715563068
GWO-WBAN,40,5,26.95327097677862
GWO-WBAN,40,6,27.776821312263895
GWO-WBAN,40,7,27.88378522351007
GWO-WBAN,40,8,27.572742114306305
GWO-WBAN,40,9,27.361565756390988
GWO-WBAN,40,10,27.674298955020266
GWO-WBAN,40,11,27.43035078153524
GWO-WBAN,40,12,27.603638344296602
GWO-WBAN,40,13,27.53996141777893
GWO-WBAN,40,14,27.87876320526871
GWO-WBAN,40,15,27.655122287237287
GWO-WBAN,40,16,27.21133842666358
GWO-WBAN,40,17,26.981498407928147
GWO-WBAN,40,18,27.233182612188013
GWO-WBAN,40,19,27.31571814885603
GWO-WBAN,40,20,28.608470075412193
GWO-WBAN,40,21,27.290226308109286
GWO-WBAN,40,22,27.646821097479215
GWO-WBAN,40,23,28.420619538199794
GWO-WBAN,40,24,27.49651690774929
GWO-WBAN,40,25,27.453166467707817
GWO-WBAN,40,26,28.647365858196377
GWO-WBAN,40,27,27.552332400393098
GWO-WBAN,40,28,26.94326232226924
GWO-WBAN,40,29,28.429286208871314
GWO-WBAN,80,0,56.44099603589337
GWO-WBAN,80,1,56.722000330379245
GWO-WBAN,80,2,54.45443440756632
GWO-WBAN,80,3,55.32150692029627
GWO-WBAN,80,4,55.21995239174096
GWO-WBAN,80,5,55.1189835519174
GWO-WBAN,80,6,55.05448906774999
GWO-WBAN,80,7,56.91324518548592
GWO-WBAN,80,8,55.58737395176398
GWO-WBAN,80,9,57.42052141128467
GWO-WBAN,80,10,54.27281350116916
GWO-WBAN,80,11,53.62087005120262
GWO-WBAN,80,12,56.575495489233624
GWO-WBAN,80,13,54.29282663872669
GWO-WBAN,80,14,54.349179112106725
GWO-WBAN,80,15,56.63832632893342
GWO-WBAN,80,16,57.555419949275176
GWO-WBAN,80,17,54.17885621364361
GWO-WBAN,80,18,56.029462141314596
GWO-WBAN,80,19,55.00194759976357
GWO-WBAN,80,20,54.987113212660915
GWO-WBAN,80,21,55.286610300836585
GWO-WBAN,80,22,56.38895660623329
GWO-WBAN,80,23,54.98386456403405
GWO-WBAN,80,24,55.51096383993734
GWO-WBAN,80,25,55.939245674951174
GWO-WBAN,80,26,54.13364495999547
GWO-WBAN,80,27,56.00654403820985
GWO-WBAN,80,28,57.970887637743466
GWO-WBAN,80,29,54.23263986942745
GWO-WBAN,120,0,81.46664830612711
GWO-WBAN,120,1,81.75794495048723
GWO-WBAN,120,2,80.96981264106587
GWO-WBAN,120,3,86.94460901207857
GWO-WBAN,120,4,80.02608549124672
GWO-WBAN,120,5,84.26588737031284
GWO-WBAN,120,6,82.25013494161283
GWO-WBAN,120,7,83.84578937828249
GWO-WBAN,120,8,79.46122130341152
GWO-WBAN,120,9,84.57143885252822
GWO-WBAN,120,10,82.47721618744116
GWO-WBAN,120,11,83.22324936853786
GWO-WBAN,120,12,84.17571822618845
GWO-WBAN,120,13,82.11591291693347
GWO-WBAN,120,14,83.98085908950817
GWO-WBAN,120,15,81.07446112910418
GWO-WBAN,120,16,84.27732144885802
GWO-WBAN,120,17,80.25596106174353
GWO-WBAN,120,18,83.33598657490249
GWO-WBAN,120,19,84.1592752696769
GWO-WBAN,120,20,82.86839684463965
GWO-WBAN,120,21,83.09663516009542
GWO-WBAN,120,22,84.43302118882019
GWO-WBAN,120,23,82.75029533960021
GWO-WBAN,120,24,82.09987475927994
GWO-WBAN,120,25,84.65129064339186
GWO-WBAN,120,26,82.22700280495462
GWO-WBAN,120,27,82.70364729338814
GWO-WBAN,120,28,83.27800179709807
GWO-WBAN,120,29,84.43704632264442
GWO-WBAN,160,0,109.9551882334047
GWO-WBAN,160,1,109.98222988323897
GWO-WBAN,160,2,110.78225919518417
GWO-WBAN,160,3,109.98493914713004
GWO-WBAN,160,4,108.18575775448902
GWO-WBAN,160,5,110.0213930352798
GWO-WBAN,160,6,107.55333915017273
GWO-WBAN,160,7,111.63233226281876
GWO-WBAN,160,8,107.540776202133
GWO-WBAN,160,9,107.8139181193201
GWO-WBAN,160,10,110.9418621721785
GWO-WBAN,160,11,107.66744683119583
GWO-WBAN,160,12,109.31281406962746
